ID ,helpful_count,tourism,overall_rating,value_rating,rooms_rating,location_rating,cleanliness_rating,service_rating,owner_replied,city
1,8,BUSINESS,5,4,3,5,3,3,Y,Helsinki_Uusimaa
2,2,SOLO,2,2,2,5,1,2,Y,Helsinki_Uusimaa
3,1,COUPLES,2,2,4,5,1,4,Y,Helsinki_Uusimaa
4,0,BUSINESS,3,2,1,5,3,1,Y,Helsinki_Uusimaa
5,2,BUSINESS,1,1,1,4,3,2,Y,Helsinki_Uusimaa
6,1,SOLO,3,3,3,4,4,2,Y,Helsinki_Uusimaa
7,1,FAMILY,4,3,3,4,5,5,Y,Helsinki_Uusimaa
8,1,COUPLES,5,5,5,3,5,5,Y,Rantasalmi_Southern_Savonia
9,6,SOLO,3,3,3,5,3,2,Y,Kouvola_Kymenlaakso
10,0,COUPLES,3,3,3,3,4,3,Y,Helsinki_Uusimaa
11,1,BUSINESS,3,3,3,5,4,4,Y,Helsinki_Uusimaa
12,1,COUPLES,2,1,1,5,3,2,Y,Helsinki_Uusimaa
13,0,BUSINESS,4,3,4,5,4,4,Y,Helsinki_Uusimaa
14,2,COUPLES,5,5,5,5,4,5,Y,Helsinki_Uusimaa
15,0,COUPLES,4,3,4,4,5,4,Y,Vantaa_Uusimaa
16,0,SOLO,4,4,3,4,5,5,Y,Helsinki_Uusimaa
17,1,COUPLES,3,4,3,4,3,4,Y,Helsinki_Uusimaa
18,0,BUSINESS,4,2,4,5,5,2,Y,Vantaa_Uusimaa
19,1,BUSINESS,2,2,1,5,2,1,Y,Helsinki_Uusimaa
20,0,SOLO,4,4,3,3,3,3,Y,Helsinki_Uusimaa
21,0,BUSINESS,5,5,3,5,4,5,Y,Helsinki_Uusimaa
22,0,COUPLES,3,4,3,3,3,4,Y,Helsinki_Uusimaa
23,0,SOLO,3,4,3,4,4,3,Y,Helsinki_Uusimaa
24,0,BUSINESS,2,3,2,3,4,1,Y,Vantaa_Uusimaa
25,0,BUSINESS,3,3,3,5,5,4,Y,Vantaa_Uusimaa
26,0,FAMILY,3,3,3,4,4,4,Y,Helsinki_Uusimaa
27,0,COUPLES,4,4,3,4,5,5,Y,Vantaa_Uusimaa
28,0,SOLO,4,3,3,3,4,3,Y,Helsinki_Uusimaa
29,0,BUSINESS,2,2,2,5,2,3,Y,Helsinki_Uusimaa
30,1,COUPLES,3,2,3,5,5,1,Y,Helsinki_Uusimaa
31,0,FRIENDS,4,4,3,4,4,5,Y,Helsinki_Uusimaa
32,1,SOLO,4,4,3,5,4,5,Y,Helsinki_Uusimaa
33,1,BUSINESS,4,4,3,4,5,4,Y,Helsinki_Uusimaa
34,0,COUPLES,3,3,3,5,4,3,Y,Helsinki_Uusimaa
35,0,SOLO,5,5,5,4,5,4,Y,Tampere_Pirkanmaa
36,0,COUPLES,4,4,5,5,5,4,Y,Helsinki_Uusimaa
37,0,COUPLES,3,3,3,4,2,3,Y,Helsinki_Uusimaa
38,2,COUPLES,1,1,1,2,3,1,Y,Helsinki_Uusimaa
39,0,COUPLES,4,4,4,4,4,4,Y,Turku_Southwest_Finland
40,0,FAMILY,3,2,3,4,4,3,Y,Karesuvanto_Lapland
41,19,FAMILY,1,1,1,3,1,1,Y,Karesuvanto_Lapland
42,1,COUPLES,1,1,1,2,1,1,Y,Tampere_Pirkanmaa
43,0,FAMILY,4,4,5,4,3,4,Y,Turku_Southwest_Finland
44,1,BUSINESS,4,3,4,5,4,4,Y,Helsinki_Uusimaa
45,0,COUPLES,4,4,4,3,5,4,Y,Helsinki_Uusimaa
46,1,BUSINESS,4,5,3,5,5,5,Y,Helsinki_Uusimaa
47,1,SOLO,3,3,3,4,3,3,Y,Helsinki_Uusimaa
48,0,COUPLES,3,4,3,5,2,2,Y,Vantaa_Uusimaa
49,1,COUPLES,2,2,2,5,5,3,Y,Helsinki_Uusimaa
50,0,BUSINESS,1,1,4,5,4,1,Y,Vantaa_Uusimaa
51,0,BUSINESS,5,4,5,4,5,4,Y,Helsinki_Uusimaa
52,0,COUPLES,4,5,5,4,5,4,Y,Vantaa_Uusimaa
53,0,FAMILY,5,4,5,4,5,5,Y,Vantaa_Uusimaa
54,0,BUSINESS,2,2,2,3,3,2,Y,Helsinki_Uusimaa
55,0,BUSINESS,5,4,5,5,5,5,Y,Vantaa_Uusimaa
56,0,COUPLES,3,2,5,5,5,5,Y,Vantaa_Uusimaa
57,1,BUSINESS,5,5,4,5,5,5,Y,Helsinki_Uusimaa
58,0,BUSINESS,4,4,4,4,5,5,Y,Helsinki_Uusimaa
59,0,COUPLES,5,5,5,4,5,5,Y,Helsinki_Uusimaa
60,0,COUPLES,5,5,5,5,5,5,Y,Hameenkoski_Tavastia_Proper
61,1,COUPLES,3,5,3,5,2,4,Y,Helsinki_Uusimaa
62,0,BUSINESS,5,4,4,4,5,5,Y,Helsinki_Uusimaa
63,0,COUPLES,5,5,5,5,5,4,Y,Vantaa_Uusimaa
64,0,BUSINESS,4,4,4,5,5,4,Y,Vantaa_Uusimaa
65,1,COUPLES,4,4,5,5,5,4,Y,Helsinki_Uusimaa
66,0,SOLO,5,5,4,5,5,5,Y,Helsinki_Uusimaa
67,0,FAMILY,3,4,3,4,3,5,Y,Turku_Southwest_Finland
68,0,COUPLES,4,4,5,5,5,4,Y,Vantaa_Uusimaa
69,0,BUSINESS,4,3,4,5,4,4,Y,Helsinki_Uusimaa
70,1,FRIENDS,4,4,4,5,4,4,Y,Helsinki_Uusimaa
71,1,BUSINESS,4,4,4,5,5,4,Y,Vantaa_Uusimaa
72,1,BUSINESS,4,4,4,5,3,4,Y,Helsinki_Uusimaa
73,1,BUSINESS,5,3,5,5,5,4,Y,Helsinki_Uusimaa
74,0,BUSINESS,4,4,5,3,5,4,Y,Helsinki_Uusimaa
75,0,COUPLES,2,3,1,5,1,1,Y,Rovaniemi_Lapland
76,0,BUSINESS,4,3,4,3,5,4,Y,Helsinki_Uusimaa
77,1,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
78,1,COUPLES,4,4,3,4,4,4,Y,Helsinki_Uusimaa
79,1,BUSINESS,4,4,5,3,5,5,Y,Helsinki_Uusimaa
80,0,SOLO,4,4,4,2,5,5,Y,Helsinki_Uusimaa
81,1,BUSINESS,4,5,5,4,5,4,Y,Helsinki_Uusimaa
82,1,BUSINESS,4,4,4,5,5,5,Y,Helsinki_Uusimaa
83,1,BUSINESS,4,4,4,5,5,4,Y,Vantaa_Uusimaa
84,1,COUPLES,3,4,3,3,4,3,Y,Helsinki_Uusimaa
85,1,SOLO,5,5,5,5,5,5,Y,Vantaa_Uusimaa
86,4,COUPLES,1,1,1,2,4,1,Y,Porvoo_Uusimaa
87,0,BUSINESS,1,1,1,1,1,1,Y,Helsinki_Uusimaa
88,0,FRIENDS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
89,0,BUSINESS,4,3,3,3,5,4,Y,Helsinki_Uusimaa
90,1,COUPLES,2,3,2,5,3,4,Y,Helsinki_Uusimaa
91,1,BUSINESS,4,5,4,5,5,4,Y,Oulu_Northern_Ostrobothnia
92,0,FAMILY,3,3,3,4,4,3,Y,Vantaa_Uusimaa
93,1,BUSINESS,5,4,5,4,5,5,Y,Espoo_Uusimaa
94,0,FAMILY,5,4,5,4,5,4,Y,Helsinki_Uusimaa
95,3,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
96,1,BUSINESS,5,4,4,4,5,5,Y,Vantaa_Uusimaa
97,2,COUPLES,3,2,2,4,4,3,Y,Kuusamo_Northern_Ostrobothnia
98,0,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
99,2,BUSINESS,4,4,4,4,4,4,Y,Espoo_Uusimaa
100,0,BUSINESS,3,3,3,4,2,3,Y,Helsinki_Uusimaa
101,0,COUPLES,5,4,5,5,5,5,Y,Vantaa_Uusimaa
102,2,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
103,1,BUSINESS,4,4,3,4,4,4,Y,Espoo_Uusimaa
104,0,BUSINESS,4,4,4,4,4,4,Y,Oulu_Northern_Ostrobothnia
105,0,FAMILY,3,3,3,3,4,3,Y,Vantaa_Uusimaa
106,1,BUSINESS,4,4,4,3,3,4,Y,Helsinki_Uusimaa
107,0,COUPLES,3,3,3,4,2,3,Y,Helsinki_Uusimaa
108,1,SOLO,5,5,5,4,5,5,Y,Tampere_Pirkanmaa
109,1,COUPLES,4,4,3,5,3,4,Y,Helsinki_Uusimaa
110,0,COUPLES,4,3,4,3,5,3,Y,Vantaa_Uusimaa
111,0,COUPLES,4,4,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
112,7,COUPLES,5,5,5,5,5,5,Y,Levi_Lapland
113,0,BUSINESS,4,4,5,5,5,5,Y,Helsinki_Uusimaa
114,4,COUPLES,2,2,1,5,2,3,Y,Helsinki_Uusimaa
115,0,BUSINESS,4,3,3,3,4,4,Y,Helsinki_Uusimaa
116,0,SOLO,4,4,5,4,3,3,Y,Helsinki_Uusimaa
117,2,SOLO,3,3,3,2,3,3,Y,Helsinki_Uusimaa
118,1,BUSINESS,3,1,4,4,4,4,Y,Vantaa_Uusimaa
119,1,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
120,0,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
121,0,COUPLES,4,4,4,4,5,5,Y,Vantaa_Uusimaa
122,0,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
123,3,SOLO,5,5,5,5,5,5,Y,Helsinki_Uusimaa
124,0,BUSINESS,3,3,3,3,4,4,Y,Helsinki_Uusimaa
125,0,BUSINESS,4,4,5,3,5,5,Y,Helsinki_Uusimaa
126,0,BUSINESS,4,4,4,4,5,4,Y,Helsinki_Uusimaa
127,0,COUPLES,5,3,5,4,5,5,Y,Helsinki_Uusimaa
128,1,COUPLES,5,5,5,5,5,5,Y,Kirkkonummi_Uusimaa
129,0,FRIENDS,5,4,5,5,5,5,Y,Helsinki_Uusimaa
130,0,BUSINESS,5,5,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
131,0,BUSINESS,5,4,4,5,5,4,Y,Helsinki_Uusimaa
132,3,BUSINESS,4,4,5,4,3,4,Y,Helsinki_Uusimaa
133,0,COUPLES,5,5,5,4,5,5,Y,Helsinki_Uusimaa
134,2,FAMILY,5,5,5,5,5,5,Y,Helsinki_Uusimaa
135,0,BUSINESS,4,3,5,5,5,4,Y,Vantaa_Uusimaa
136,1,SOLO,5,5,5,5,5,5,Y,Vantaa_Uusimaa
137,0,BUSINESS,4,3,4,3,4,4,Y,Vantaa_Uusimaa
138,1,COUPLES,5,4,4,5,4,5,Y,Oulu_Northern_Ostrobothnia
139,1,COUPLES,5,4,4,5,5,5,Y,Helsinki_Uusimaa
140,0,FAMILY,5,4,5,4,5,5,Y,Helsinki_Uusimaa
141,0,SOLO,5,4,5,4,4,5,Y,Helsinki_Uusimaa
142,1,BUSINESS,4,4,3,3,4,4,Y,Helsinki_Uusimaa
143,0,BUSINESS,4,4,4,4,4,5,Y,Oulu_Northern_Ostrobothnia
144,0,BUSINESS,5,3,5,4,5,5,Y,Helsinki_Uusimaa
145,0,BUSINESS,4,3,4,3,5,4,Y,Vantaa_Uusimaa
146,0,BUSINESS,4,5,3,3,5,4,Y,Helsinki_Uusimaa
147,2,FAMILY,5,4,5,5,5,5,Y,Vantaa_Uusimaa
148,0,BUSINESS,4,4,5,4,5,4,Y,Vantaa_Uusimaa
149,1,BUSINESS,3,4,3,2,4,5,Y,Helsinki_Uusimaa
150,0,BUSINESS,5,4,4,4,5,4,Y,Espoo_Uusimaa
151,2,BUSINESS,3,2,2,4,3,3,Y,Helsinki_Uusimaa
152,1,BUSINESS,4,4,5,5,4,4,Y,Helsinki_Uusimaa
153,0,BUSINESS,4,4,4,3,5,3,Y,Helsinki_Uusimaa
154,1,BUSINESS,4,4,5,4,4,5,Y,Helsinki_Uusimaa
155,0,COUPLES,3,3,3,3,4,3,Y,Helsinki_Uusimaa
156,0,COUPLES,5,5,5,5,5,5,Y,Hameenkoski_Tavastia_Proper
157,0,BUSINESS,3,3,3,3,4,4,Y,Kirkkonummi_Uusimaa
158,2,BUSINESS,3,2,3,4,1,3,Y,Espoo_Uusimaa
159,2,BUSINESS,5,5,5,5,5,5,Y,Akaslompolo_Lapland
160,2,BUSINESS,3,3,1,3,3,3,Y,Vantaa_Uusimaa
161,0,SOLO,3,2,3,5,3,3,Y,Helsinki_Uusimaa
162,1,COUPLES,4,3,4,4,4,3,Y,Rovaniemi_Lapland
163,0,BUSINESS,4,4,5,5,5,4,Y,Helsinki_Uusimaa
164,0,COUPLES,5,5,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
165,0,COUPLES,5,3,5,5,5,5,Y,Vantaa_Uusimaa
166,0,BUSINESS,4,4,4,5,4,4,Y,Helsinki_Uusimaa
167,0,FAMILY,5,5,4,4,5,5,Y,Helsinki_Uusimaa
168,2,FRIENDS,5,5,5,5,5,5,Y,Levi_Lapland
169,1,FAMILY,5,5,5,5,5,5,Y,Levi_Lapland
170,0,BUSINESS,4,4,4,5,5,3,Y,Helsinki_Uusimaa
171,1,BUSINESS,4,4,4,5,5,4,Y,Vantaa_Uusimaa
172,1,BUSINESS,4,4,5,4,5,5,Y,Helsinki_Uusimaa
173,1,BUSINESS,4,4,5,4,4,4,Y,Helsinki_Uusimaa
174,0,BUSINESS,4,4,4,4,4,4,Y,Oulu_Northern_Ostrobothnia
175,0,BUSINESS,5,3,5,5,5,4,Y,Helsinki_Uusimaa
176,4,BUSINESS,1,1,3,2,4,1,Y,Vantaa_Uusimaa
177,0,COUPLES,4,5,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
178,0,SOLO,5,3,5,5,5,5,Y,Helsinki_Uusimaa
179,1,FAMILY,3,3,3,3,3,3,Y,Oulu_Northern_Ostrobothnia
180,1,BUSINESS,4,4,4,3,4,3,Y,Helsinki_Uusimaa
181,0,BUSINESS,3,4,5,5,3,5,Y,Helsinki_Uusimaa
182,0,BUSINESS,4,3,5,5,5,4,Y,Vantaa_Uusimaa
183,2,SOLO,5,5,5,5,5,5,Y,Helsinki_Uusimaa
184,0,FAMILY,4,4,4,5,5,3,Y,Helsinki_Uusimaa
185,2,SOLO,5,5,5,5,5,5,Y,Helsinki_Uusimaa
186,0,FAMILY,4,3,4,5,5,4,Y,Tampere_Pirkanmaa
187,1,BUSINESS,3,3,3,5,4,2,Y,Helsinki_Uusimaa
188,0,SOLO,4,3,4,4,4,4,Y,Vantaa_Uusimaa
189,1,COUPLES,5,5,5,5,5,5,Y,Turku_Southwest_Finland
190,1,BUSINESS,2,1,2,3,4,1,Y,Vantaa_Uusimaa
191,2,FAMILY,5,5,5,5,5,5,Y,Levi_Lapland
192,0,FAMILY,5,5,5,5,5,5,Y,Helsinki_Uusimaa
193,1,COUPLES,5,5,4,5,5,5,Y,Helsinki_Uusimaa
194,0,BUSINESS,4,4,5,4,4,5,Y,Helsinki_Uusimaa
195,0,BUSINESS,4,5,4,5,4,4,Y,Helsinki_Uusimaa
196,0,COUPLES,3,3,5,4,5,3,Y,Espoo_Uusimaa
197,0,COUPLES,4,4,5,5,5,4,Y,Helsinki_Uusimaa
198,1,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
199,0,FRIENDS,4,5,4,4,5,4,Y,Helsinki_Uusimaa
200,0,BUSINESS,5,4,4,4,5,4,Y,Helsinki_Uusimaa
201,0,BUSINESS,3,4,4,4,4,3,Y,Helsinki_Uusimaa
202,0,COUPLES,4,5,5,5,4,4,Y,Helsinki_Uusimaa
203,0,SOLO,5,5,5,4,5,5,Y,Helsinki_Uusimaa
204,2,BUSINESS,2,3,4,5,4,2,Y,Helsinki_Uusimaa
205,1,BUSINESS,3,3,5,5,5,3,Y,Vantaa_Uusimaa
206,1,FRIENDS,5,3,4,5,4,3,Y,Helsinki_Uusimaa
207,1,FRIENDS,5,4,5,5,5,5,Y,Kuhmo_Wild_Taiga_Kainuu
208,1,BUSINESS,4,5,4,4,5,4,Y,Espoo_Uusimaa
209,2,BUSINESS,2,2,1,3,2,3,Y,Vantaa_Uusimaa
210,3,BUSINESS,3,3,5,4,5,2,Y,Helsinki_Uusimaa
211,0,BUSINESS,4,4,4,5,4,4,Y,Tampere_Pirkanmaa
212,0,FAMILY,5,3,5,5,5,5,Y,Vantaa_Uusimaa
213,0,BUSINESS,5,4,5,3,5,4,Y,Helsinki_Uusimaa
214,0,BUSINESS,5,5,5,4,5,5,Y,Helsinki_Uusimaa
215,0,COUPLES,5,5,5,5,5,5,Y,Levi_Lapland
216,0,COUPLES,2,1,2,3,3,3,Y,Vantaa_Uusimaa
217,0,BUSINESS,4,5,4,4,3,5,Y,Helsinki_Uusimaa
218,0,COUPLES,4,3,4,4,4,4,Y,Helsinki_Uusimaa
219,2,COUPLES,5,4,4,5,5,5,Y,Enontekio_Lapland
220,2,FAMILY,5,5,5,5,5,5,Y,Levi_Lapland
221,0,COUPLES,4,4,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
222,0,BUSINESS,5,5,4,5,5,5,Y,Helsinki_Uusimaa
223,3,BUSINESS,4,4,5,4,5,4,Y,Helsinki_Uusimaa
224,0,BUSINESS,4,4,4,4,4,4,Y,Oulu_Northern_Ostrobothnia
225,1,BUSINESS,4,4,4,5,5,5,Y,Espoo_Uusimaa
226,0,BUSINESS,4,4,5,5,5,5,Y,Vantaa_Uusimaa
227,2,FAMILY,5,5,5,5,5,5,Y,Salla_Lapland
228,0,FRIENDS,5,5,5,5,5,5,Y,Levi_Lapland
229,0,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
230,0,BUSINESS,5,4,5,5,5,5,Y,Vantaa_Uusimaa
231,0,BUSINESS,3,3,2,4,4,4,Y,Vantaa_Uusimaa
232,8,FRIENDS,5,5,5,5,5,5,Y,Muonio_Lapland
233,0,BUSINESS,5,5,5,5,5,5,Y,Tampere_Pirkanmaa
234,0,FRIENDS,4,4,4,4,5,4,Y,Helsinki_Uusimaa
235,3,BUSINESS,5,4,5,5,5,5,Y,Helsinki_Uusimaa
236,0,COUPLES,4,4,3,5,3,5,Y,Helsinki_Uusimaa
237,2,BUSINESS,4,4,5,5,5,5,Y,Espoo_Uusimaa
238,1,FAMILY,5,5,4,5,5,5,Y,Tampere_Pirkanmaa
239,1,BUSINESS,5,4,5,4,5,4,Y,Espoo_Uusimaa
240,0,COUPLES,4,4,4,4,4,4,Y,Helsinki_Uusimaa
241,0,FRIENDS,5,5,5,4,5,4,Y,Helsinki_Uusimaa
242,0,COUPLES,3,3,3,4,3,4,Y,Helsinki_Uusimaa
243,2,COUPLES,5,5,5,5,5,5,Y,Levi_Lapland
244,0,BUSINESS,4,4,4,5,5,5,Y,Helsinki_Uusimaa
245,0,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
246,0,BUSINESS,5,4,4,5,5,5,Y,Oulu_Northern_Ostrobothnia
247,0,BUSINESS,4,4,4,4,4,5,Y,Helsinki_Uusimaa
248,0,BUSINESS,4,3,4,3,4,4,Y,Helsinki_Uusimaa
249,1,BUSINESS,4,4,4,5,5,5,Y,Helsinki_Uusimaa
250,1,BUSINESS,4,5,5,5,5,4,Y,Helsinki_Uusimaa
251,0,BUSINESS,4,3,4,5,5,5,Y,Vantaa_Uusimaa
252,1,BUSINESS,2,2,1,5,5,5,Y,Helsinki_Uusimaa
253,2,FAMILY,5,5,5,5,5,5,Y,Levi_Lapland
254,0,SOLO,5,5,5,5,5,5,Y,Vantaa_Uusimaa
255,1,BUSINESS,5,4,5,5,5,5,Y,Vantaa_Uusimaa
256,0,BUSINESS,4,3,4,5,4,4,Y,Oulu_Northern_Ostrobothnia
257,0,FAMILY,5,5,5,5,5,5,Y,Levi_Lapland
258,0,BUSINESS,4,3,3,3,3,4,Y,Helsinki_Uusimaa
259,1,BUSINESS,4,4,2,5,4,5,Y,Helsinki_Uusimaa
260,1,BUSINESS,4,4,4,5,5,4,Y,Tampere_Pirkanmaa
261,1,BUSINESS,4,4,4,5,4,4,Y,Turku_Southwest_Finland
262,2,BUSINESS,4,3,4,4,5,4,Y,Helsinki_Uusimaa
263,0,BUSINESS,5,4,4,4,4,5,Y,Helsinki_Uusimaa
264,0,SOLO,5,3,5,5,5,5,Y,Vantaa_Uusimaa
265,0,COUPLES,4,3,4,4,4,3,Y,Helsinki_Uusimaa
266,0,BUSINESS,4,5,4,3,4,3,Y,Oulu_Northern_Ostrobothnia
267,1,BUSINESS,4,4,4,5,5,5,Y,Helsinki_Uusimaa
268,0,BUSINESS,5,4,5,5,5,5,Y,Helsinki_Uusimaa
269,0,FRIENDS,4,4,5,5,4,2,Y,Helsinki_Uusimaa
270,0,BUSINESS,5,4,4,5,5,5,Y,Helsinki_Uusimaa
271,0,BUSINESS,5,4,4,5,5,5,Y,Vantaa_Uusimaa
272,0,BUSINESS,3,3,3,4,4,4,Y,Oulu_Northern_Ostrobothnia
273,3,SOLO,4,5,4,4,4,4,Y,Helsinki_Uusimaa
274,0,BUSINESS,3,3,3,3,4,3,Y,Vantaa_Uusimaa
275,0,FAMILY,4,4,4,4,5,5,Y,Espoo_Uusimaa
276,0,BUSINESS,5,5,5,4,5,5,Y,Helsinki_Uusimaa
277,0,FAMILY,5,4,5,5,5,4,Y,Vantaa_Uusimaa
278,0,BUSINESS,4,4,4,5,4,4,Y,Oulu_Northern_Ostrobothnia
279,1,COUPLES,4,4,4,3,5,4,Y,Helsinki_Uusimaa
280,1,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
281,0,BUSINESS,4,5,5,4,5,5,Y,Vantaa_Uusimaa
282,0,COUPLES,5,4,4,5,5,4,Y,Helsinki_Uusimaa
283,0,BUSINESS,4,4,4,5,5,5,Y,Helsinki_Uusimaa
284,1,COUPLES,5,3,4,4,4,5,Y,Helsinki_Uusimaa
285,0,COUPLES,5,4,4,5,5,4,Y,Levi_Lapland
286,0,SOLO,4,4,4,5,4,4,Y,Oulu_Northern_Ostrobothnia
287,0,BUSINESS,2,2,2,4,2,3,Y,Turku_Southwest_Finland
288,0,BUSINESS,5,4,5,4,5,5,Y,Helsinki_Uusimaa
289,0,SOLO,4,3,3,5,5,5,Y,Oulu_Northern_Ostrobothnia
290,0,COUPLES,4,4,4,4,5,4,Y,Tampere_Pirkanmaa
291,1,BUSINESS,3,3,3,5,4,4,Y,Espoo_Uusimaa
292,1,COUPLES,4,5,5,4,4,4,Y,Helsinki_Uusimaa
293,1,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
294,1,BUSINESS,3,3,3,3,3,4,Y,Vantaa_Uusimaa
295,0,BUSINESS,3,2,2,5,4,4,Y,Helsinki_Uusimaa
296,0,COUPLES,5,4,5,5,5,5,Y,Helsinki_Uusimaa
297,0,BUSINESS,4,4,2,5,4,5,Y,Helsinki_Uusimaa
298,2,FAMILY,3,2,3,5,4,3,Y,Helsinki_Uusimaa
299,1,BUSINESS,4,5,5,4,5,5,Y,Helsinki_Uusimaa
300,0,BUSINESS,4,5,4,5,5,5,Y,Levi_Lapland
301,0,BUSINESS,4,3,4,5,5,4,Y,Rovaniemi_Lapland
302,1,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
303,0,BUSINESS,3,4,3,4,4,4,Y,Rovaniemi_Lapland
304,0,BUSINESS,4,5,4,5,4,5,Y,Helsinki_Uusimaa
305,1,BUSINESS,2,2,2,4,2,3,Y,Helsinki_Uusimaa
306,1,BUSINESS,4,3,4,3,4,3,Y,Espoo_Uusimaa
307,0,BUSINESS,3,4,3,4,5,4,Y,Helsinki_Uusimaa
308,0,COUPLES,5,4,5,5,5,5,Y,Helsinki_Uusimaa
309,3,BUSINESS,5,5,5,5,5,5,Y,Helsinki_Uusimaa
310,1,BUSINESS,4,4,4,5,5,5,Y,Vantaa_Uusimaa
311,3,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
312,3,BUSINESS,2,2,3,5,2,2,Y,Helsinki_Uusimaa
313,6,BUSINESS,1,1,1,1,1,1,Y,Helsinki_Uusimaa
314,0,BUSINESS,2,2,3,4,2,3,Y,Turku_Southwest_Finland
315,1,COUPLES,5,5,5,5,5,5,Y,Helsinki_Uusimaa
316,0,BUSINESS,3,3,4,5,2,3,Y,Oulu_Northern_Ostrobothnia
317,1,BUSINESS,5,5,5,5,5,5,Y,Tampere_Pirkanmaa
318,2,BUSINESS,5,4,4,4,5,5,Y,Helsinki_Uusimaa
319,1,COUPLES,2,1,1,5,4,4,Y,Helsinki_Uusimaa
320,3,COUPLES,2,2,5,5,4,4,Y,Rovaniemi_Lapland
321,0,COUPLES,5,3,3,4,4,3,Y,Espoo_Uusimaa
322,1,COUPLES,4,5,3,5,5,3,Y,Oulu_Northern_Ostrobothnia
323,0,BUSINESS,4,4,5,5,5,4,Y,Helsinki_Uusimaa
324,1,FAMILY,4,4,4,4,4,4,Y,Helsinki_Uusimaa
325,0,BUSINESS,4,4,4,4,4,4,Y,Oulu_Northern_Ostrobothnia
326,1,BUSINESS,4,4,4,3,4,4,Y,Helsinki_Uusimaa
327,1,BUSINESS,3,2,1,3,4,3,Y,Helsinki_Uusimaa
328,1,COUPLES,4,5,4,5,4,4,Y,Oulu_Northern_Ostrobothnia
329,0,SOLO,4,5,3,5,3,4,Y,Helsinki_Uusimaa
330,3,FAMILY,3,4,5,5,5,3,Y,Helsinki_Uusimaa
331,0,BUSINESS,5,4,4,5,5,5,Y,Espoo_Uusimaa
332,1,BUSINESS,5,4,5,4,5,5,Y,Espoo_Uusimaa
333,4,COUPLES,4,5,4,4,4,5,Y,Helsinki_Uusimaa
334,0,BUSINESS,4,4,3,5,5,5,Y,Vantaa_Uusimaa
335,2,COUPLES,2,2,3,5,5,3,Y,Vantaa_Uusimaa
336,0,BUSINESS,5,4,5,5,5,5,Y,Oulu_Northern_Ostrobothnia
337,1,BUSINESS,5,5,5,5,5,5,Y,Vantaa_Uusimaa
